prodcode,productname,drugsubstancename,substancestrength,formulation,routeofadministration,bnfcode,bnfheader,databasebuild
61475,Furosemide 20mg tablets (DE Pharmaceuticals),Furosemide,20mg,Tablet,Oral,2020200,Loop Diuretics,Oct-14
542,Hydrochlorothiazide 25mg tablets,Hydrochlorothiazide,25mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
3517,Hydrochlorothiazide 50mg tablets,Hydrochlorothiazide,50mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
13363,Esidrex 50mg Tablet (Novartis Pharmaceuticals UK Ltd),Hydrochlorothiazide,50mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
17252,Esidrex 25mg Tablet (Novartis Pharmaceuticals UK Ltd),Hydrochlorothiazide,25mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
35380,Hydrochlorothiazide with olmesartan medoxomil 12.5mg with 20mg tablet,Hydrochlorothiazide,12.5mg + 20mg,Tablet,Oral,02020100/02050502,Thiazides And Related Diuretics/Angiotensin-ii Receptor Antagonists,Feb-09
39021,Hydrochlorothiazide with olmesartan medoxomil 25mg with 20mg tablet,Hydrochlorothiazide,25mg + 20mg,Tablet,Oral,02020100/02050502,Thiazides And Related Diuretics/Angiotensin-ii Receptor Antagonists,Feb-09
48132,Hydrochlorothiazide Capsule,Hydrochlorothiazide,,Capsule,Oral,2020100,Thiazides And Related Diuretics,Dec-12
57488,Hydrochlorothiazide Oral solution,Hydrochlorothiazide,,Oral Solution,,2020100,Thiazides And Related Diuretics,Oct-13
12440,Hydrosaluric 25mg tablets (Merck Sharp & Dohme Ltd),Hydrochlorothiazide,25mg,Tablet,Oral,0,Unknown,Feb-09
16632,Hydrosaluric 50mg tablets (Merck Sharp & Dohme Ltd),Hydrochlorothiazide,50mg,Tablet,Oral,0,Unknown,Feb-09
47573,Sevikar HCT 40mg/5mg/12.5mg tablets (Daiichi Sankyo UK Ltd),Hydrochlorothiazide/Amlodipine besilate/Olmesartan medoxomil,12.5mg + 5mg + 40mg,Tablet,Oral,2050502,Angiotensin-ii Receptor Antagonists,Aug-12
53220,Sevikar HCT 40mg/10mg/25mg tablets (Daiichi Sankyo UK Ltd),Hydrochlorothiazide/Amlodipine besilate/Olmesartan medoxomil,25mg + 10mg + 40mg,Tablet,Oral,2050502,Angiotensin-ii Receptor Antagonists,Jan-13
47616,Sevikar HCT 40mg/10mg/12.5mg tablets (Daiichi Sankyo UK Ltd),Hydrochlorothiazide/amlodipine/olmesartan Medoxomil,40mg + 10mg + 12.5mg,Tablets,Oral,2050502,Angiotensin-ii Receptor Antagonists,Aug-12
47727,Sevikar HCT 40mg/5mg/25mg tablets (Daiichi Sankyo UK Ltd),Hydrochlorothiazide/amlodipine/olmesartan Medoxomil,40mg + 5mg + 25mg,Tablets,Oral,2050502,Angiotensin-ii Receptor Antagonists,Aug-12
3203,Capozide LS Tablet (E R Squibb and Sons Ltd),Hydrochlorothiazide/Captopril,12.5mg + 25mg,Tablet,Oral,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,Feb-09
32166,Capto-co 25mg+50mg Tablet (IVAX Pharmaceuticals UK Ltd),Hydrochlorothiazide/Captopril,25mg + 50mg,Tablet,Oral,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,Feb-09
1520,Capozide 25mg/50mg tablets (Bristol-Myers Squibb Pharmaceuticals Ltd),Hydrochlorothiazide/Captopril,25mg + 50mg,Tablet,Oral,2050501,Angiotensin-converting Enzyme Inhibitors,Feb-09
11351,Co-zidocapt 25mg/50mg tablets,Hydrochlorothiazide/Captopril,25mg + 50mg,Tablet,Oral,2050501,Angiotensin-converting Enzyme Inhibitors,Feb-09
11561,Co-zidocapt 12.5mg/25mg tablets,Hydrochlorothiazide/Captopril,12.5mg + 25mg,Tablet,Oral,2050501,Angiotensin-converting Enzyme Inhibitors,Feb-09
18263,Acezide 25mg/50mg tablets (Bristol-Myers Squibb Pharmaceuticals Ltd),Hydrochlorothiazide/Captopril,25mg + 50mg,Tablet,Oral,2050501,Angiotensin-converting Enzyme Inhibitors,Feb-09
39227,Capozide LS 12.5mg/25mg tablets (Bristol-Myers Squibb Pharmaceuticals Ltd),Hydrochlorothiazide/Captopril,12.5mg + 25mg,Tablet,Oral,2050501,Angiotensin-converting Enzyme Inhibitors,Apr-09
10316,CoAprovel 150mg/12.5mg tablets (Sanofi),Hydrochlorothiazide/Irbesartan,12.5mg + 150mg,Tablet,Oral,02020100/02050504,Thiazides And Related Diuretics/Angiotensin-ii Receptor Antagonists With Diuretic,Feb-09
11448,Irbesartan 150mg / Hydrochlorothiazide 12.5mg tablets,Hydrochlorothiazide/Irbesartan,12.5mg + 150mg,Tablet,Oral,02020100/02050504,Thiazides And Related Diuretics/Angiotensin-ii Receptor Antagonists With Diuretic,Feb-09
37650,Losartan 100mg / Hydrochlorothiazide 12.5mg tablets,Hydrochlorothiazide/losartan Potassium,100mg + 12.5mg,Tablets,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,Feb-09
7066,Metoprolol 100mg / Hydrochlorothiazide 12.5mg tablets,Hydrochlorothiazide/Metoprolol tartrate,12.5mg + 100mg,Tablet,Oral,0,Unknown,Feb-09
10627,Co-Betaloc tablets (Pfizer Ltd),Hydrochlorothiazide/Metoprolol tartrate,12.5mg + 100mg,Tablet,Oral,0,Unknown,Feb-09
18903,Olmesartan medoxomil 20mg / Hydrochlorothiazide 25mg tablets,Hydrochlorothiazide/olmesartan Medoxomil,20mg + 25mg,Tablets,Oral,02020100/02050502,Thiazides And Related Diuretics/Angiotensin-ii Receptor Antagonists,Feb-09
43322,Olmesartan medoxomil 40mg / Hydrochlorothiazide 12.5mg tablets,Hydrochlorothiazide/Olmesartan medoxomil,12.5mg + 40mg,Tablet,Oral,02020100/02050502,Thiazides And Related Diuretics/Angiotensin-ii Receptor Antagonists,Sep-10
43915,Olmetec Plus 40mg/12.5mg tablets (Daiichi Sankyo UK Ltd),Hydrochlorothiazide/Olmesartan medoxomil,12.5mg + 40mg,Tablet,Oral,02020100/02050502,Thiazides And Related Diuretics/Angiotensin-ii Receptor Antagonists,Nov-10
15031,Accuretic 12.5mg/10mg tablets (Pfizer Ltd),Hydrochlorothiazide/Quinapril hydrochloride,12.5mg + 10mg,Tablet,Oral,2050501,Angiotensin-converting Enzyme Inhibitors,Feb-09
15108,Quinapril 10mg / Hydrochlorothiazide 12.5mg tablets,Hydrochlorothiazide/Quinapril hydrochloride,12.5mg + 10mg,Tablet,Oral,2050501,Angiotensin-converting Enzyme Inhibitors,Feb-09
38459,Telmisartan 80mg / Hydrochlorothiazide 25mg tablets,Hydrochlorothiazide/telmisartan,80mg + 25mg,Tablets,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,Feb-09
38889,MicardisPlus 80mg/25mg tablets (Boehringer Ingelheim Ltd),Hydrochlorothiazide/telmisartan,80mg + 25mg,Tablets,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,Feb-09
764,Co-Diovan 80mg/12.5mg tablets (Novartis Pharmaceuticals UK Ltd),Hydrochlorothiazide/Valsartan,12.5mg + 80mg,Tablet,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,Feb-09
16060,Valsartan 80mg / Hydrochlorothiazide 12.5mg tablets,Hydrochlorothiazide/Valsartan,12.5mg + 80mg,Tablet,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,Feb-09
52858,Co-Diovan 80mg/12.5mg tablets (Sigma Pharmaceuticals Plc),Hydrochlorothiazide/Valsartan,12.5mg + 80mg,Tablet,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,Jan-13
12110,Hydroflumethiazide 50mg Tablet,Hydroflumethiazide,50mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
13525,Hydrenox 50mg Tablet (Knoll Ltd),Hydroflumethiazide,50mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
3056,Natrilix SR 1.5mg tablets (Servier Laboratories Ltd),Indapamide,1.5mg,Modified-release tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
5112,Indapamide 1.5mg modified-release tablets,Indapamide,1.5mg,Modified-release tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
39447,Varbim XL 1.5mg tablets (Teva UK Ltd),Indapamide,1.5mg,Modified-release tablet,Oral,2020100,Thiazides And Related Diuretics,Apr-09
41861,Tensaid XL 1.5mg tablets (Generics (UK) Ltd),Indapamide,1.5mg,Modified-release tablet,Oral,2020100,Thiazides And Related Diuretics,Apr-10
41885,Ethibide XL 1.5mg tablets (Genus Pharmaceuticals Ltd),Indapamide,1.5mg,Modified-release tablet,Oral,2020100,Thiazides And Related Diuretics,Apr-10
43184,Mapemid XL 1.5mg tablets (Teva UK Ltd),Indapamide,1.5mg,Modified-release tablet,Oral,2020100,Thiazides And Related Diuretics,Aug-10
44168,Indipam XL 1.5mg tablets (Actavis UK Ltd),Indapamide,1.5mg,Modified-release tablet,Oral,2020100,Thiazides And Related Diuretics,Dec-10
46675,Indapamide 1.5mg modified-release tablets (A A H Pharmaceuticals Ltd),Indapamide,1.5mg,Modified-release tablet,Oral,2020100,Thiazides And Related Diuretics,Jan-12
59616,Rawel XL 1.5mg tablets (Consilient Health Ltd),Indapamide,1.5mg,Modified-release tablet,Oral,2020100,Thiazides And Related Diuretics,Apr-14
60020,Indapamide 1.5mg modified-release tablets (Waymade Healthcare Plc),Indapamide,1.5mg,Modified-release tablet,Oral,2020100,Thiazides And Related Diuretics,May-14
62066,Cardide SR 1.5mg tablets (Teva UK Ltd),Indapamide,1.5mg,Modified-release tablet,Oral,2020100,Thiazides And Related Diuretics,Jan-15
2612,Indapamide 2.5mg tablets,Indapamide hemihydrate,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
7641,Natrilix 2.5mg tablets (Servier Laboratories Ltd),Indapamide hemihydrate,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
26256,Opumide 2.5mg Tablet (Opus Pharmaceuticals Ltd),Indapamide hemihydrate,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
26275,Nindaxa 2.5 tablets (Ashbourne Pharmaceuticals Ltd),Indapamide hemihydrate,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
27957,Natramid 2.5mg Tablet (Trinity Pharmaceuticals Ltd),Indapamide hemihydrate,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
33083,Indapamide 2.5mg tablets (Teva UK Ltd),Indapamide hemihydrate,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
34551,Indapamide 2.5mg tablets (Generics (UK) Ltd),Indapamide hemihydrate,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
40907,Indapamide 2.5mg tablets (Genus Pharmaceuticals Ltd),Indapamide hemihydrate,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Dec-09
42906,Indapamide 2.5mg tablets (Niche Generics Ltd),Indapamide hemihydrate,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Jul-10
43516,Indapamide 2.5mg tablets (Actavis UK Ltd),Indapamide hemihydrate,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Sep-10
48079,Indapamide 2.5mg tablets (Zentiva),Indapamide hemihydrate,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Dec-12
48099,Indapamide 2.5mg tablets (A A H Pharmaceuticals Ltd),Indapamide hemihydrate,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Dec-12
49529,Indapamide 2.5mg tablets (Phoenix Healthcare Distribution Ltd),Indapamide hemihydrate,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Jan-13
54316,Indapamide 2.5mg tablets (Alliance Healthcare (Distribution) Ltd),Indapamide hemihydrate,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Mar-13
55259,Indapamide 2.5mg tablets (Kent Pharmaceuticals Ltd),Indapamide hemihydrate,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,May-13
56296,Indapamide 2.5mg tablets (Boston Healthcare Ltd),Indapamide hemihydrate,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Aug-13
56760,Indapamide 2.5mg tablets (Co-Pharma Ltd),Indapamide hemihydrate,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Aug-13
37978,Perindopril arginine 5mg / Indapamide 1.25mg tablets,Indapamide/perindopril Arginine,5mg + 1.25mg,Tablets,Oral,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,Feb-09
6794,Perindopril erbumine 4mg / Indapamide 1.25mg tablets,Indapamide/Perindopril erbumine,1.25mg + 4mg,Tablet,Oral,02020100/02050500/02050501,Thiazides And Related Diuretics/Drugs Affecting The Renin-angiotensin System/Angiotensin-converting Enzyme Inhibitors,Feb-09
14228,Coversyl Plus tablets (Servier Laboratories Ltd),Indapamide/Perindopril erbumine,1.25mg + 4mg,Tablet,Oral,0,Unknown,Feb-09
11469,Irbesartan 300mg / Hydrochlorothiazide 12.5mg tablets,Irbesartan/Hydrochlorothiazide,300mg + 12.5mg,Tablet,Oral,02020100/02050504,Thiazides And Related Diuretics/Angiotensin-ii Receptor Antagonists With Diuretic,Feb-09
11526,CoAprovel 300mg/12.5mg tablets (Sanofi),Irbesartan/Hydrochlorothiazide,300mg + 12.5mg,Tablet,Oral,02020100/02050504,Thiazides And Related Diuretics/Angiotensin-ii Receptor Antagonists With Diuretic,Feb-09
35196,CoAprovel 300mg/25mg tablets (Sanofi),Irbesartan/Hydrochlorothiazide,300mg + 25mg,Tablet,Oral,02020100/02050504,Thiazides And Related Diuretics/Angiotensin-ii Receptor Antagonists With Diuretic,Feb-09
35481,Irbesartan 300mg / Hydrochlorothiazide 25mg tablets,Irbesartan/hydrochlorothiazide,300mg + 25mg,Tablets,Oral,02020100/02050504,Thiazides And Related Diuretics/Angiotensin-ii Receptor Antagonists With Diuretic,Feb-09
2982,Zestoretic 20- 20mg+12.5mg Tablet (AstraZeneca UK Ltd),Lisinopril/Hydrochlorothiazide,20mg + 12.5mg,Tablet,Oral,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,Feb-09
6359,Zestoretic 10- 10mg+12.5mg Tablet (AstraZeneca UK Ltd),Lisinopril/Hydrochlorothiazide,10mg + 12.5mg,Tablet,Oral,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,Feb-09
6468,Lisinopril 20mg / Hydrochlorothiazide 12.5mg tablets,Lisinopril/Hydrochlorothiazide,20mg + 12.5mg,Tablet,Oral,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,Feb-09
6786,Lisinopril 10mg / Hydrochlorothiazide 12.5mg tablets,Lisinopril/Hydrochlorothiazide,10mg + 12.5mg,Tablet,Oral,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,Feb-09
9764,Carace 20 Tablet (Bristol-Myers Squibb Pharmaceuticals Ltd),Lisinopril/Hydrochlorothiazide,20mg + 12.5mg,Tablet,Oral,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,Feb-09
17655,Carace 10 Tablet (Bristol-Myers Squibb Pharmaceuticals Ltd),Lisinopril/Hydrochlorothiazide,10mg + 12.5mg,Tablet,Oral,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,Feb-09
33353,Lisinopril 20mg / Hydrochlorothiazide 12.5mg tablets (Teva UK Ltd),Lisinopril/Hydrochlorothiazide,20mg + 12.5mg,Tablet,Oral,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,Feb-09
37710,Lisinopril 10mg / Hydrochlorothiazide 12.5mg tablets (Teva UK Ltd),Lisinopril/Hydrochlorothiazide,10mg + 12.5mg,Tablet,Oral,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,Feb-09
38995,Zestoretic 20 tablets (AstraZeneca UK Ltd),Lisinopril/Hydrochlorothiazide,20mg + 12.5mg,Tablet,Oral,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,Feb-09
39137,Zestoretic 10 tablets (AstraZeneca UK Ltd),Lisinopril/Hydrochlorothiazide,10mg + 12.5mg,Tablet,Oral,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,Apr-09
39147,Carace 20 Plus tablets (Merck Sharp & Dohme Ltd),Lisinopril/Hydrochlorothiazide,20mg + 12.5mg,Tablet,Oral,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,Apr-09
54201,Lisinopril 20mg / Hydrochlorothiazide 12.5mg tablets (Almus Pharmaceuticals Ltd),Lisinopril/Hydrochlorothiazide,20mg + 12.5mg,Tablet,Oral,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,Mar-13
55399,Lisinopril 20mg / Hydrochlorothiazide 12.5mg tablets (A A H Pharmaceuticals Ltd),Lisinopril/Hydrochlorothiazide,20mg + 12.5mg,Tablet,Oral,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,May-13
56244,Lisinopril 20mg / Hydrochlorothiazide 12.5mg tablets (Tillomed Laboratories Ltd),Lisinopril/Hydrochlorothiazide,20mg + 12.5mg,Tablet,Oral,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,Aug-13
57539,Zestoretic 10 tablets (Sigma Pharmaceuticals Plc),Lisinopril/Hydrochlorothiazide,10mg + 12.5mg,Tablet,Oral,02020100/02050501,Thiazides And Related Diuretics/Angiotensin-converting Enzyme Inhibitors,Oct-13
21231,Caralpha 20mg/12.5mg tablets (Actavis UK Ltd),Lisinopril/Hydrochlorothiazide,20mg + 12.5mg,Tablet,Oral,2050501,Angiotensin-converting Enzyme Inhibitors,Feb-09
39242,Carace 10 Plus tablets (Merck Sharp & Dohme Ltd),Lisinopril/Hydrochlorothiazide,10mg + 12.5mg,Tablet,Oral,2050501,Angiotensin-converting Enzyme Inhibitors,Apr-09
14738,Hydrochlorothiazide with losartan 12.5mg with 50mg Tablet,Losartan Potassium,12.5mg + 50mg,Tablet,Oral,02020100/02050502,Thiazides And Related Diuretics/Angiotensin-ii Receptor Antagonists,Feb-09
24632,Hydrochlorothiazide with losartan 25mg with 100mg Tablet,Losartan Potassium,25mg + 100mg,Tablet,Oral,02020100/02050502,Thiazides And Related Diuretics/Angiotensin-ii Receptor Antagonists,Feb-09
38367,Hydrochlorothiazide with losartan 12.5mg with 100mg Tablet,Losartan Potassium,12.5mg + 100mg,Tablet,Oral,02020100/02050502,Thiazides And Related Diuretics/Angiotensin-ii Receptor Antagonists,Feb-09
4540,Cozaar-Comp 50mg/12.5mg tablets (Merck Sharp & Dohme Ltd),Losartan potassium/Hydrochlorothiazide,50mg + 12.5mg,Tablet,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,Feb-09
6437,Losartan 50mg / Hydrochlorothiazide 12.5mg tablets,Losartan potassium/Hydrochlorothiazide,50mg + 12.5mg,Tablet,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,Feb-09
10323,Losartan 100mg / Hydrochlorothiazide 25mg tablets,Losartan potassium/Hydrochlorothiazide,100mg + 25mg,Tablet,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,Feb-09
21423,Cozaar-Comp 100mg/25mg tablets (Merck Sharp & Dohme Ltd),Losartan potassium/Hydrochlorothiazide,100mg + 25mg,Tablet,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,Feb-09
37747,Cozaar-Comp 100mg/12.5mg tablets (Merck Sharp & Dohme Ltd),Losartan potassium/Hydrochlorothiazide,100mg + 12.5mg,Tablet,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,Feb-09
48039,Losartan 100mg / Hydrochlorothiazide 12.5mg tablets (Teva UK Ltd),Losartan potassium/Hydrochlorothiazide,100mg + 12.5mg,Tablet,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,Nov-12
52189,Losartan 100mg / Hydrochlorothiazide 25mg tablets (A A H Pharmaceuticals Ltd),Losartan potassium/Hydrochlorothiazide,100mg + 25mg,Tablet,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,Jan-13
55160,Cozaar-Comp 50mg/12.5mg tablets (Sigma Pharmaceuticals Plc),Losartan potassium/Hydrochlorothiazide,50mg + 12.5mg,Tablet,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,May-13
56204,Losartan 50mg / Hydrochlorothiazide 12.5mg tablets (Actavis UK Ltd),Losartan potassium/Hydrochlorothiazide,50mg + 12.5mg,Tablet,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,Aug-13
56975,Losartan 50mg / Hydrochlorothiazide 12.5mg tablets (A A H Pharmaceuticals Ltd),Losartan potassium/Hydrochlorothiazide,50mg + 12.5mg,Tablet,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,Sep-13
57796,Cozaar-Comp 50mg/12.5mg tablets (DE Pharmaceuticals),Losartan potassium/Hydrochlorothiazide,50mg + 12.5mg,Tablet,Oral,2050504,Angiotensin-ii Receptor Antagonists With Diuretic,Dec-13
20652,Mannitol 10% Infusion,Mannitol,10%,Infusion,Intravenous Infusion,2020500,Osmotic Diuretics,Feb-09
30965,Mannitol 20% Infusion,Mannitol,20%,Infusion,Intravenous Infusion,2020500,Osmotic Diuretics,Feb-09
52937,Mannitol 50g/500ml infusion polyethylene bottles,Mannitol,100mg/1ml,Infusion,Intravenous,2020500,Osmotic Diuretics,Jan-13
61000,Mannitol 50g/500ml infusion bags,Mannitol,100mg/1ml,Infusion,Intravenous,2020500,Osmotic Diuretics,Aug-14
15457,Baycaron 25mg Tablet (Bayer Plc),Mefruside,25mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
17143,Mefruside 25mg Tablet,Mefruside,25mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
8303,Tenavoid Tablet (Edwin Burgess Ltd),Meprobamate,,Tablet,Oral,02020100/04010200,Thiazides And Related Diuretics/Anxiolytics,Feb-09
8464,Meprobamate with bendroflumethiazide Tablet,Meprobamate,,Tablet,Oral,02020100/04010200,Thiazides And Related Diuretics/Anxiolytics,Feb-09
31013,Mersalyl 50mg/ml Injection,Mersalyl,50mg/ml,Injection,,2020600,Mercurial Diuretics,Feb-09
18267,Enduron 5mg Tablet (Abbott Laboratories Ltd),Methyclothiazide,5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
20057,Methyclothiazide 5mg Tablet,Methyclothiazide,5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
28738,Methyldopa with hydrochlorothiazide Tablet,Methyldopa Anhydrous,,Tablet,Oral,2050200,Centrally Acting Antihypertensive Drugs,Feb-09
4332,Metolazone 5mg tablets,Metolazone,5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
4334,Metolazone 500microgram low dose Tablet,Metolazone,500microgram,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
8602,Metenix 5mg tablets (Sanofi),Metolazone,5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
19352,Xuret 0.5mg Tablet (Galen Ltd),Metolazone,0.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-09
53674,Metolazone 2.5mg tablets,Metolazone,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Feb-13
54329,Metolazone 5mg/5ml oral suspension,Metolazone,1mg/1ml,Oral suspension,Oral,2020100,Thiazides And Related Diuretics,Mar-13
54643,Metolazone Oral solution,Metolazone,,Oral Solution,,2020100,Thiazides And Related Diuretics,Apr-13
61846,Zaroxolyn 2.5mg tablets (IDIS),Metolazone,2.5mg,Tablet,Oral,2020100,Thiazides And Related Diuretics,Dec-14
8147,Lopresoretic Tablet (Novartis Pharmaceuticals UK Ltd),Metoprolol Tartrate,,Tablet,Oral,02020100/02040000,Thiazides And Related Diuretics/Beta-adrenoceptor Blocking Drugs,Feb-09
15488,Metoprolol tartrate with chlortalidone Tablet,Metoprolol Tartrate,,Tablet,Oral,02020100/02040000,Thiazides And Related Diuretics/Beta-adrenoceptor Blocking Drugs,Feb-09
29427,Hydrochlorothiazide with metoprolol tartrate 12.5mg with 100mg tablet,Metoprolol Tartrate,12.5mg + 100mg,Tablet,Oral,02020100/02040000,Thiazides And Related Diuretics/Beta-adrenoceptor Blocking Drugs,Feb-09
33659,Hydrochlorothiazide with metoprolol tartrate 25mg with 200mg Modified-release tablet,Metoprolol Tartrate,25mg + 200mg,Modified-release Tablet,Oral,02020100/02040000,Thiazides And Related Diuretics/Beta-adrenoceptor Blocking Drugs,Feb-09
18287,Co-Betaloc SA tablets (Pfizer Ltd),Metoprolol tartrate/Hydrochlorothiazide,200mg + 25mg,Modified-release tablet,Oral,0,Unknown,Feb-09
20093,Metoprolol 200mg modified-release / Hydrochlorothiazide 25mg tablets,Metoprolol tartrate/Hydrochlorothiazide,200mg + 25mg,Modified-release tablet,Oral,0,Unknown,Feb-09
11338,Bendroflumethiazide 5mg with Nadolol 40mg tablets,Nadolol,5mg + 40mg,Tablets,Oral,02020100/02040000,Thiazides And Related Diuretics/Beta-adrenoceptor Blocking Drugs,Feb-09
5330,Corgaretic 40mg tablets (Sanofi-Synthelabo Ltd),Nadolol/Bendroflumethiazide,40mg + 5mg,Tablet,Oral,0,Unknown,Feb-09
14438,Corgaretic 80mg tablets (Sanofi-Synthelabo Ltd),Nadolol/Bendroflumethiazide,80mg + 5mg,Tablet,Oral,0,Unknown,Feb-09
23134,Nadolol 40mg / Bendroflumethiazide 5mg tablets,Nadolol/Bendroflumethiazide,40mg + 5mg,Tablet,Oral,0,Unknown,Feb-09
27946,Nadolol 80mg / Bendroflumethiazide 5mg tablets,Nadolol/Bendroflumethiazide,80mg + 5mg,Tablet,Oral,0,Unknown,Feb-09
46355,Sevikar HCT 20mg/5mg/12.5mg tablets (Daiichi Sankyo UK Ltd),Olmesartan medoxomil/Amlodipine besilate/Hydrochlorothiazide,20mg + 5mg + 12.5mg,Tablet,Oral,2050502,Angiotensin-ii Receptor Antagonists,Oct-11
18200,Olmesartan medoxomil 20mg / Hydrochlorothiazide 12.5mg tablets,Olmesartan medoxomil/Hydrochlorothiazide,20mg + 12.5mg,Tablet,Oral,02020100/02050502,Thiazides And Related Diuretics/Angiotensin-ii Receptor Antagonists,Feb-09
27520,Olmetec Plus 20mg/25mg tablets (Daiichi Sankyo UK Ltd),Olmesartan medoxomil/Hydrochlorothiazide,20mg + 25mg,Tablet,Oral,02020100/02050502,Thiazides And Related Diuretics/Angiotensin-ii Receptor Antagonists,Feb-09
29634,Olmetec Plus 20mg/12.5mg tablets (Daiichi Sankyo UK Ltd),Olmesartan medoxomil/Hydrochlorothiazide,20mg + 12.5mg,Tablet,Oral,02020100/02050502,Thiazides And Related Diuretics/Angiotensin-ii Receptor Antagonists,Feb-09
8673,Oxprenolol with cyclopenthiazide 160mg+0.25mg Modified-release tablet,Oxprenolol Hydrochloride,160mg+0.25mg,Modified-release Tablet,Oral,02020100/02040000,Thiazides And Related Diuretics/Beta-adrenoceptor Blocking Drugs,Feb-09
